

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 01 13:10:32 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.44
    40                           ; Generated 14/09/2017 GMT
    41                           ; 
    42                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    43                           ; All rights reserved.
    44                           ; 
    45                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    46                           ; 
    47                           ; Redistribution and use in source and binary forms, with or without modification, are
    48                           ; permitted provided that the following conditions are met:
    49                           ; 
    50                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    51                           ;        conditions and the following disclaimer.
    52                           ; 
    53                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    54                           ;        of conditions and the following disclaimer in the documentation and/or other
    55                           ;        materials provided with the distribution.
    56                           ; 
    57                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    58                           ;        software without specific prior written permission.
    59                           ; 
    60                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    61                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    62                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    63                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    64                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    65                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    66                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    67                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    68                           ; 
    69                           ; 
    70                           ; Code-generator required, PIC16F886 Definitions
    71                           ; 
    72                           ; SFR Addresses
    73  0000                     	;# 
    74  0001                     	;# 
    75  0002                     	;# 
    76  0003                     	;# 
    77  0004                     	;# 
    78  0005                     	;# 
    79  0006                     	;# 
    80  0007                     	;# 
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  000E                     	;# 
    88  000F                     	;# 
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0015                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001B                     	;# 
   103  001C                     	;# 
   104  001D                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  0081                     	;# 
   108  0085                     	;# 
   109  0086                     	;# 
   110  0087                     	;# 
   111  0089                     	;# 
   112  008C                     	;# 
   113  008D                     	;# 
   114  008E                     	;# 
   115  008F                     	;# 
   116  0090                     	;# 
   117  0091                     	;# 
   118  0092                     	;# 
   119  0093                     	;# 
   120  0093                     	;# 
   121  0093                     	;# 
   122  0094                     	;# 
   123  0095                     	;# 
   124  0096                     	;# 
   125  0097                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009A                     	;# 
   129  009B                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009E                     	;# 
   133  009F                     	;# 
   134  0105                     	;# 
   135  0107                     	;# 
   136  0108                     	;# 
   137  0109                     	;# 
   138  010C                     	;# 
   139  010C                     	;# 
   140  010D                     	;# 
   141  010E                     	;# 
   142  010F                     	;# 
   143  0185                     	;# 
   144  0187                     	;# 
   145  0188                     	;# 
   146  0189                     	;# 
   147  018C                     	;# 
   148  018D                     	;# 
   149                           
   150                           	psect	idataBANK0
   151  0D98                     __pidataBANK0:	
   152                           
   153                           ;initializer for main@F1918
   154  0D98  3420               	retlw	32
   155  0D99  3420               	retlw	32
   156  0D9A  3420               	retlw	32
   157  0D9B  3420               	retlw	32
   158  0D9C  3400               	retlw	0
   159                           
   160                           ;initializer for _speed
   161  0D9D  3458               	retlw	88
   162  0D9E  3402               	retlw	2
   163                           
   164                           ;initializer for _button_pressed
   165  0D9F  3401               	retlw	1
   166                           
   167                           ;initializer for _character
   168  0DA0  345F               	retlw	95
   169                           
   170                           ;initializer for _buffer
   171  0DA1  3420               	retlw	32
   172  0DA2  3420               	retlw	32
   173  0DA3  3420               	retlw	32
   174  0DA4  3420               	retlw	32
   175  0DA5  3420               	retlw	32
   176  0DA6  3420               	retlw	32
   177  0DA7  3400               	retlw	0
   178                           
   179                           	psect	idataBANK1
   180  075A                     __pidataBANK1:	
   181                           
   182                           ;initializer for _message
   183  075A  3420               	retlw	32
   184  075B  3400               	retlw	0
   185  075C  3400               	retlw	0
   186  075D  3400               	retlw	0
   187  075E  3400               	retlw	0
   188  075F  3400               	retlw	0
   189  0760  3400               	retlw	0
   190  0761  3400               	retlw	0
   191  0762  3400               	retlw	0
   192  0763  3400               	retlw	0
   193  0764  3400               	retlw	0
   194  0765  3400               	retlw	0
   195  0766  3400               	retlw	0
   196  0767  3400               	retlw	0
   197  0768  3400               	retlw	0
   198  0769  3400               	retlw	0
   199  076A  3400               	retlw	0
   200  076B  3400               	retlw	0
   201  076C  3400               	retlw	0
   202  076D  3400               	retlw	0
   203  076E  3400               	retlw	0
   204  076F  3400               	retlw	0
   205  0770  3400               	retlw	0
   206  0771  3400               	retlw	0
   207  0772  3400               	retlw	0
   208  0773  3400               	retlw	0
   209  0774  3400               	retlw	0
   210  0775  3400               	retlw	0
   211  0776  3400               	retlw	0
   212  0777  3400               	retlw	0
   213  0778  3400               	retlw	0
   214  0779  3400               	retlw	0
   215  077A  3400               	retlw	0
   216  077B  3400               	retlw	0
   217  077C  3400               	retlw	0
   218  077D  3400               	retlw	0
   219  077E  3400               	retlw	0
   220  077F  3400               	retlw	0
   221  0780  3400               	retlw	0
   222  0781  3400               	retlw	0
   223  0782  3400               	retlw	0
   224  0783  3400               	retlw	0
   225  0784  3400               	retlw	0
   226  0785  3400               	retlw	0
   227  0786  3400               	retlw	0
   228  0787  3400               	retlw	0
   229  0788  3400               	retlw	0
   230  0789  3400               	retlw	0
   231  078A  3400               	retlw	0
   232  078B  3400               	retlw	0
   233  078C  3400               	retlw	0
   234  078D  3400               	retlw	0
   235  078E  3400               	retlw	0
   236  078F  3400               	retlw	0
   237  0790  3400               	retlw	0
   238  0791  3400               	retlw	0
   239  0792  3400               	retlw	0
   240  0793  3400               	retlw	0
   241  0794  3400               	retlw	0
   242  0795  3400               	retlw	0
   243  0796  3400               	retlw	0
   244  0797  3400               	retlw	0
   245  0798  3400               	retlw	0
   246  0799  3400               	retlw	0
   247  079A  3400               	retlw	0
   248  079B  3400               	retlw	0
   249  079C  3400               	retlw	0
   250  079D  3400               	retlw	0
   251  079E  3400               	retlw	0
   252  079F  3400               	retlw	0
   253  07A0  3400               	retlw	0
   254  07A1  3400               	retlw	0
   255  07A2  3400               	retlw	0
   256  07A3  3400               	retlw	0
   257  07A4  3400               	retlw	0
   258  07A5  3400               	retlw	0
   259  07A6  3400               	retlw	0
   260  07A7  3400               	retlw	0
   261  07A8  3400               	retlw	0
   262  07A9  3400               	retlw	0
   263                           
   264                           	psect	idataBANK3
   265  0DFC                     __pidataBANK3:	
   266                           
   267                           ;initializer for _greeting_message
   268  0DFC  3441               	retlw	65
   269  0DFD  342D               	retlw	45
   270  0DFE  342D               	retlw	45
   271  0DFF  3457               	retlw	87
   272  0E00  3452               	retlw	82
   273  0E01  3449               	retlw	73
   274  0E02  3454               	retlw	84
   275  0E03  3445               	retlw	69
   276  0E04  3420               	retlw	32
   277  0E05  3442               	retlw	66
   278  0E06  342D               	retlw	45
   279  0E07  342D               	retlw	45
   280  0E08  3453               	retlw	83
   281  0E09  3448               	retlw	72
   282  0E0A  344F               	retlw	79
   283  0E0B  3457               	retlw	87
   284  0E0C  3420               	retlw	32
   285  0E0D  3443               	retlw	67
   286  0E0E  342D               	retlw	45
   287  0E0F  342D               	retlw	45
   288  0E10  3453               	retlw	83
   289  0E11  3454               	retlw	84
   290  0E12  344F               	retlw	79
   291  0E13  3452               	retlw	82
   292  0E14  3445               	retlw	69
   293  0E15  3420               	retlw	32
   294  0E16  3444               	retlw	68
   295  0E17  342D               	retlw	45
   296  0E18  342D               	retlw	45
   297  0E19  3445               	retlw	69
   298  0E1A  3458               	retlw	88
   299  0E1B  3449               	retlw	73
   300  0E1C  3454               	retlw	84
   301  0E1D  3420               	retlw	32
   302  0E1E  3400               	retlw	0
   303                           
   304                           	psect	strings
   305  0600                     __pstrings:	
   306  0600                     stringtab:	
   307  0600                     __stringtab:	
   308  0600                     stringcode:	
   309                           ;	String table - string pointers are 1 byte each
   310                           
   311  0600                     stringdir:	
   312  0600  3006               	movlw	high stringdir
   313  0601  008A               	movwf	10
   314  0602  0804               	movf	4,w
   315  0603  0A84               	incf	4,f
   316  0604  0782               	addwf	2,f
   317  0605                     __stringbase:	
   318  0605  3400               	retlw	0
   319  0606                     __end_of__stringtab:	
   320  0606                     _CHAR_DATA:	
   321  0606  34FF               	retlw	255
   322  0607  34FF               	retlw	255
   323  0608  3400               	retlw	0
   324  0609  3400               	retlw	0
   325  060A  3400               	retlw	0
   326  060B  3400               	retlw	0
   327  060C  3400               	retlw	0
   328  060D  3400               	retlw	0
   329  060E  3400               	retlw	0
   330  060F  3400               	retlw	0
   331  0610  3400               	retlw	0
   332  0611  3400               	retlw	0
   333  0612  3400               	retlw	0
   334  0613  3400               	retlw	0
   335  0614  3400               	retlw	0
   336  0615  3400               	retlw	0
   337  0616  3400               	retlw	0
   338  0617  3400               	retlw	0
   339  0618  3400               	retlw	0
   340  0619  3400               	retlw	0
   341  061A  3400               	retlw	0
   342  061B  3400               	retlw	0
   343  061C  3400               	retlw	0
   344  061D  3400               	retlw	0
   345  061E  3400               	retlw	0
   346  061F  3400               	retlw	0
   347  0620  343F               	retlw	63
   348  0621  34FF               	retlw	255
   349  0622  3400               	retlw	0
